company,model,year,engine_size,horsepower,torque,0to60,price
Audi,RS7 Sportback,2022,4.0,591,590,3.5,11.4
BMW,M4,2022,3.0,473,406,4.1,7.28
Mercedes-AMG,C63 S,2022,4.0,503,516,3.7,7.81
Chevrolet,Camaro ZL1,2021,6.2,650,650,3.5,6.3
Dodge,Charger Hellcat,2021,6.2,717,650,3.6,7.0
Alfa Romeo,Giulia Quadrifoglio,2021,2.9,505,443,3.8,7.845
Ferrari,SF90 Stradale,2021,4.0,986,590,2.5,62.5
Lamborghini,Urus,2021,4.0,641,627,3.6,22.2
Ford,Mustang Mach 1,2021,5.0,480,420,4.0,5.2915
Porsche,911,2022,3.0,379,331,4.0,10.12
Lamborghini,Huracan,2021,5.2,630,443,2.8,27.439
Ferrari,488 GTB,2022,3.9,661,561,3.0,33.375
Audi,R8,2022,5.2,562,406,3.2,14.27
McLaren,720S,2021,4.0,710,568,2.7,29.8
BMW,M8,2022,4.4,617,553,3.1,13.0
Mercedes-Benz,AMG GT,2021,4.0,523,494,3.8,11.85
Chevrolet,Corvette,2021,6.2,490,465,2.8,5.99
Ford,Mustang Shelby GT500,2022,5.2,760,625,3.5,8.1
Nissan,GT-R Nismo,2021,3.8,600,481,2.5,21.2
Dodge,Challenger SRT Hellcat,2021,6.2,717,656,3.5,6.4195
Aston Martin,Vantage,2021,4.0,503,505,3.6,14.7
Bugatti,Chiron,2022,8.0,1500,1180,2.5,390.0
Koenigsegg,Jesko,2022,5.0,1280,1015,2.5,300.0
Pagani,Huayra,2021,6.0,764,740,2.8,260.0
Maserati,MC20,2021,3.0,621,538,2.9,21.0
Porsche,Cayman,2021,2.0,300,280,5.1,5.99
Lamborghini,Aventador,2021,6.5,730,509,2.9,39.3695
Ferrari,SF90 Stradale,2021,4.0,986,590,2.5,62.5
Audi,RS 5,2021,2.9,444,443,3.5,7.51
McLaren,GT,2022,4.0,612,465,3.1,21.0
BMW,M2,2021,3.0,405,406,4.0,5.89
Mercedes-Benz,SLS AMG,2021,6.3,622,468,3.6,25.45
Chevrolet,Camaro,2021,6.2,455,455,4.0,2.5
Ford,Mustang,2021,2.3,310,350,5.3,2.7205
Nissan,370Z,2021,3.7,332,270,5.1,3.009
Aston Martin,Vantage,2021,4.0,503,505,3.6,14.6
Bugatti,Chiron,2021,8.0,1479,1180,2.4,300.0
Koenigsegg,Jesko,2022,5.0,1280,1106,2.5,300.0
McLaren,Senna,2021,4.0,789,590,2.7,100.0
Pagani,Huayra,2021,6.0,764,738,3.0,260.0
